timestamp,sample
386612,-167
386620,-158
386628,-163
386636,-168
386644,-164
386652,-152
386660,-141
386668,-133
386676,-124
386684,-122
386692,-126
386700,-117
386708,-105
386716,-94
386724,-98
386732,-112
386740,-131
386748,-157
386756,-200
386764,-251
386772,-301
386780,-332
386788,-341
386796,-331
386804,-315
386812,-296
386820,-274
386828,-248
386836,-228
386844,-227
386852,-237
386860,-240
386868,-222
386876,-193
386884,-194
386892,-225
386900,-252
386908,-249
386916,-219
386924,-185
386932,-166
386940,-167
386948,-170
386956,-177
386964,-183
386972,-191
386980,-187
386988,-169
386996,-158
387004,-164
387012,-170
387020,-166
387028,-152
387036,-143
387044,-143
387052,-139
387060,-127
387068,-118
387076,-115
387084,-109
387092,-103
387100,-96
387108,-87
387116,-83
387124,-78
387132,-70
387140,-58
387148,-37
387156,-8
387164,17
387172,36
387180,55
387188,75
387196,98
387204,123
387212,135
387220,151
387228,161
387236,176
387244,184
387252,188
387260,192
387268,209
387276,235
387284,250
387292,251
387300,241
387308,226
387316,222
387324,216
387332,219
387340,243
387348,259
387356,192
387364,65
387372,167
387380,710
387388,1293
387396,1255
387404,513
387412,-290
387420,-569
387428,-387
387436,-165
387444,-95
387452,-85
387460,-57
387468,-23
387476,43
387484,119
387492,137
387500,101
387508,65
387516,68
387524,93
387532,114
387540,121
387548,111
387556,99
387564,98
387572,108
387580,130
387588,157
387596,179
387604,184
387612,180
387620,176
387628,185
387636,202
387644,198
387652,182
387660,157
387668,122
387676,64
387684,-6
387692,-62
387700,-94
387708,-96
387716,-86
387724,-67
387732,-51
387740,-26
387748,5
387756,28
387764,26
387772,1
387780,-17
387788,-2
387796,27
387804,28
387812,-12
387820,-59
387828,-71
387836,-47
387844,-14
387852,5
387860,6
387868,-7
387876,-13
387884,-14
387892,-14
387900,-27
387908,-44
387916,-38
387924,-18
387932,-1
387940,1
387948,-13
387956,-29
387964,-39
387972,-40
387980,-46
387988,-52
387996,-58
388004,-66
388012,-72
388020,-79
388028,-85
388036,-83
388044,-76
388052,-71
388060,-73
388068,-78
388076,-78
388084,-76
388092,-76
388100,-85
388108,-91
388116,-94
388124,-89
388132,-87
388140,-86
388148,-84
388156,-79
388164,-83
388172,-88
388180,-92
388188,-93
388196,-96
388204,-100
388212,-106
388220,-98
388228,-89
388236,-82
388244,-80
388252,-89
388260,-107
388268,-123
388276,-118
388284,-110
388292,-92
388300,-67
388308,-93
388316,-204
388324,-212
388332,162
388340,779
388348,1028
388356,543
388364,-290
388372,-788
388380,-742
388388,-490
388396,-349
388404,-316
388412,-281
388420,-233
388428,-179
388436,-134
388444,-124
388452,-143
388460,-150
388468,-135
388476,-106
388484,-85
388492,-76
388500,-70
388508,-58
388516,-41
388524,-29
388532,-23
388540,-17
388548,-16
388556,-31
388564,-61
388572,-74
388580,-67
388588,-60
388596,-56
388604,-59
388612,-58
388620,-74
388628,-112
388636,-178
388644,-243
388652,-286
388660,-300
388668,-293
388676,-273
388684,-249
388692,-227
388700,-206
388708,-185
388716,-178
388724,-189
388732,-206
388740,-203
388748,-188
388756,-183
388764,-201
388772,-219
388780,-208
388788,-177
388796,-148
388804,-131
388812,-129
388820,-135
388828,-148
388836,-160
388844,-172
388852,-179
388860,-176
388868,-166
388876,-160
388884,-161
388892,-158
388900,-153
388908,-151
388916,-160
388924,-173
388932,-180
388940,-178
388948,-179
388956,-176
388964,-175
388972,-181
388980,-193
388988,-203
388996,-202
389004,-190
389012,-182
389020,-183
389028,-187
389036,-191
389044,-191
389052,-190
389060,-191
389068,-200
389076,-210
389084,-210
389092,-204
389100,-199
389108,-198
389116,-204
389124,-206
389132,-204
389140,-201
389148,-207
389156,-215
389164,-224
389172,-226
389180,-220
389188,-207
389196,-191
389204,-181
389212,-189
389220,-217
389228,-236
389236,-236
389244,-228
389252,-205
389260,-174
389268,-192
389276,-300
389284,-324
389292,53
389300,698
389308,981
389316,495
389324,-372
389332,-898
389340,-855
389348,-591
389356,-447
389364,-415
389372,-387
389380,-358
389388,-322
389396,-255
389404,-207
389412,-199
389420,-203
389428,-187
389436,-160
389444,-137
389452,-122
389460,-116
389468,-109
389476,-96
389484,-85
389492,-71
389500,-56
389508,-24
389516,16
389524,51
389532,73
389540,86
389548,97
389556,110
389564,121
389572,132
389580,132
389588,102
389596,52
389604,7
389612,-15
389620,-19
389628,-14
389636,0
389644,26
389652,59
389660,95
389668,124
389676,138
389684,137
389692,136
389700,157
389708,186
389716,184
389724,149
389732,111
389740,101
389748,121
389756,154
389764,181
389772,195
389780,190
389788,185
389796,186
389804,190
389812,188
389820,182
389828,178
389836,185
389844,201
389852,209
389860,196
389868,174
389876,158
389884,151
389892,153
389900,154
389908,153
389916,153
389924,150
389932,145
389940,139
389948,133
389956,133
389964,130
389972,126
389980,119
389988,122
389996,133
390004,133
390012,130
390020,130
390028,130
390036,131
390044,134
390052,137
390060,142
390068,134
390076,124
390084,115
390092,106
390100,97
390108,90
390116,84
390124,88
390132,90
390140,91
390148,82
390156,65
390164,38
390172,19
390180,6
390188,9
390196,26
390204,46
390212,11
390220,-112
390228,-109
390236,303
390244,924
390252,1116
390260,566
390268,-285
390276,-745
390284,-671
390292,-422
390300,-294
390308,-264
390316,-228
390324,-184
390332,-126
390340,-78
390348,-79
390356,-114
390364,-143
390372,-140
390380,-117
390388,-94
390396,-88
390404,-91
390412,-81
390420,-53
390428,-19
390436,12
390444,36
390452,58
390460,62
390468,43
390476,21
390484,15
390492,25
390500,34
390508,35
390516,24
390524,-2
390532,-45
390540,-102
390548,-161
390556,-206
390564,-222
390572,-218
390580,-201
390588,-184
390596,-163
390604,-137
390612,-110
390620,-97
390628,-102
390636,-113
390644,-117
390652,-109
390660,-111
390668,-126
390676,-137
390684,-132
390692,-111
390700,-82
390708,-56
390716,-47
390724,-54
390732,-75
390740,-93
390748,-104
390756,-117
390764,-121
390772,-122
390780,-114
390788,-99
390796,-76
390804,-57
390812,-55
390820,-63
390828,-71
390836,-78
390844,-77
390852,-81
390860,-84
390868,-89
390876,-93
390884,-101
390892,-108
390900,-108
390908,-100
390916,-94
390924,-92
390932,-93
390940,-85
390948,-75
390956,-68
390964,-65
390972,-63
390980,-65
390988,-65
390996,-62
391004,-51
391012,-48
391020,-53
391028,-68
391036,-85
391044,-93
391052,-92
391060,-89
391068,-93
391076,-104
391084,-108
391092,-105
391100,-101
391108,-106
391116,-107
391124,-101
391132,-87
391140,-73
391148,-74
391156,-84
391164,-98
391172,-96
391180,-95
391188,-91
391196,-65
391204,-39
391212,-76
391220,-194
391228,-162
391236,273
391244,859
391252,971
391260,379
391268,-424
391276,-809
391284,-696
391292,-460
391300,-352
391308,-327
391316,-281
391324,-241
391332,-190
391340,-155
391348,-164
391356,-194
391364,-213
391372,-208
391380,-187
391388,-167
391396,-154
391404,-156
391412,-158
391420,-164
391428,-163
391436,-148
391444,-125
391452,-110
391460,-116
391468,-142
391476,-156
391484,-148
391492,-127
391500,-119
391508,-132
391516,-158
391524,-196
391532,-245
391540,-301
391548,-349
391556,-384
391564,-390
391572,-385
391580,-383
391588,-379
391596,-360
391604,-339
391612,-315
391620,-297
391628,-291
391636,-287
391644,-262
391652,-234
391660,-224
391668,-240
391676,-266
391684,-266
391692,-240
391700,-210
391708,-191
391716,-185
391724,-188
391732,-197
391740,-213
391748,-223
391756,-222
391764,-211
391772,-197
391780,-188
391788,-178
391796,-168
391804,-163
391812,-165
391820,-172
391828,-172
391836,-169
391844,-165
391852,-170
391860,-185
391868,-209
391876,-224
391884,-234
391892,-243
391900,-252
391908,-256
391916,-254
391924,-238
391932,-239
391940,-246
391948,-252
391956,-243
391964,-238
391972,-237
391980,-242
391988,-239
391996,-239
392004,-243
392012,-251
392020,-241
392028,-226
392036,-217
392044,-223
392052,-231
392060,-226
392068,-210
392076,-192
392084,-197
392092,-221
392100,-244
392108,-249
392116,-246
392124,-243
392132,-222
392140,-196
392148,-243
392156,-352
392164,-227
392172,341
392180,948
392188,906
392196,137
392204,-683
392212,-935
392220,-702
392228,-443
392236,-355
392244,-324
392252,-277
392260,-233
392268,-160
392276,-76
392284,-32
392292,-21
392300,-2
392308,38
392316,82
392324,111
392332,130
392340,140
392348,157
392356,178
392364,200
392372,222
392380,242
392388,267
392396,298
392404,325
392412,347
392420,369
392428,388
392436,388
392444,376
392452,356
392460,314
392468,251
392476,180
392484,129
392492,109
392500,106
392508,104
392516,102
392524,111
392532,136
392540,168
392548,179
392556,169
392564,159
392572,183
392580,215
392588,222
392596,192
392604,150
392612,121
392620,108
392628,114
392636,130
392644,148
392652,151
392660,154
392668,159
392676,168
392684,167
392692,163
392700,161
392708,169
392716,174
392724,172
392732,164
392740,158
392748,155
392756,157
392764,153
392772,149
392780,143
392788,143
392796,143
392804,141
392812,137
392820,136
392828,139
392836,137
392844,131
392852,128
392860,127
392868,130
392876,132
392884,131
392892,137
392900,137
392908,134
392916,129
392924,124
392932,118
392940,112
392948,103
392956,91
392964,84
392972,84
392980,96
392988,107
392996,101
393004,74
393012,42
393020,24
393028,14
393036,8
393044,29
393052,39
393060,-29
393068,-146
393076,-11
393084,543
393092,1094
393100,1011
393108,256
393116,-533
393124,-789
393132,-596
393140,-366
393148,-284
393156,-259
393164,-220
393172,-169
393180,-107
393188,-71
393196,-87
393204,-124
393212,-131
393220,-114
393228,-92
393236,-83
393244,-86
393252,-87
393260,-76
393268,-54
393276,-27
393284,2
393292,22
393300,35
393308,25
393316,8
393324,1
393332,16
393340,37
393348,47
393356,43
393364,27
393372,-8
393380,-65
393388,-131
393396,-183
393404,-206
393412,-204
393420,-195
393428,-183
393436,-165
393444,-147
393452,-121
393460,-98
393468,-90
393476,-102
393484,-122
393492,-123
393500,-112
393508,-111
393516,-127
393524,-134
393532,-127
393540,-106
393548,-80
393556,-57
393564,-47
393572,-49
393580,-64
393588,-79
393596,-89
393604,-98
393612,-101
393620,-102
393628,-108
393636,-103
393644,-86
393652,-72
393660,-71
393668,-78
393676,-76
393684,-71
393692,-74
393700,-84
393708,-91
393716,-98
393724,-103
393732,-105
393740,-104
393748,-102
393756,-97
393764,-94
393772,-96
393780,-97
393788,-91
393796,-84
393804,-83
393812,-90
393820,-99
393828,-98
393836,-97
393844,-93
393852,-90
393860,-89
393868,-87
393876,-93
393884,-96
393892,-97
393900,-95
393908,-94
393916,-98
393924,-104
393932,-106
393940,-100
393948,-88
393956,-77
393964,-67
393972,-67
393980,-79
393988,-97
393996,-105
394004,-103
394012,-87
394020,-59
394028,-79
394036,-190
394044,-235
394052,91
394060,695
394068,990
394076,563
394084,-260
394092,-804
394100,-806
394108,-569
394116,-417
394124,-378
394132,-344
394140,-306
394148,-259
394156,-207
394164,-189
394172,-206
394180,-232
394188,-236
394196,-220
394204,-206
394212,-193
394220,-192
394228,-190
394236,-174
394244,-156
394252,-153
394260,-156
394268,-157
394276,-155
394284,-159
394292,-163
394300,-155
394308,-128
394316,-109
394324,-102
394332,-106
394340,-123
394348,-158
394356,-207
394364,-258
394372,-299
394380,-325
394388,-332
394396,-326
394404,-306
394412,-289
394420,-272
394428,-258
394436,-251
394444,-256
394452,-253
394460,-230
394468,-194
394476,-187
394484,-224
394492,-266
394500,-279
394508,-259
394516,-230
394524,-207
394532,-185
394540,-176
394548,-187
394556,-202
394564,-209
394572,-212
394580,-215
394588,-221
394596,-222
394604,-218
394612,-213
394620,-206
394628,-204
394636,-207
394644,-208
394652,-208
394660,-209
394668,-210
394676,-214
394684,-215
394692,-208
394700,-203
394708,-196
394716,-193
394724,-197
394732,-200
394740,-198
394748,-193
394756,-191
394764,-195
394772,-194
394780,-185
394788,-177
394796,-170
394804,-169
394812,-170
394820,-166
394828,-162
394836,-158
394844,-159
394852,-164
394860,-165
394868,-170
394876,-175
394884,-179
394892,-170
394900,-150
394908,-132
394916,-128
394924,-146
394932,-167
394940,-171
394948,-174
394956,-169
394964,-150
394972,-146
394980,-231
394988,-320
394996,-90
395004,538
395012,1022
395020,778
395028,-70
395036,-776
395044,-878
395052,-610
395060,-390
395068,-330
395076,-316
395084,-300
395092,-277
395100,-209
395108,-135
395116,-105
395124,-119
395132,-125
395140,-102
395148,-70
395156,-42
395164,-26
395172,-15
395180,-4
395188,4
395196,17
395204,32
395212,50
395220,73
395228,92
395236,102
395244,110
395252,120
395260,127
395268,122
395276,123
395284,125
395292,114
395300,71
395308,16
395316,-29
395324,-34
395332,-19
395340,4
395348,26
395356,51
395364,84
395372,108
395380,113
395388,105
395396,117
395404,152
395412,182
395420,180
395428,158
395436,130
395444,113
395452,108
395460,120
395468,141
395476,154
395484,157
395492,167
395500,187
395508,196
395516,187
395524,175
395532,171
395540,183
395548,195
395556,198
395564,185
395572,162
395580,155
395588,166
395596,183
395604,195
395612,197
395620,191
395628,188
395636,188
395644,192
395652,193
395660,184
395668,175
395676,171
395684,171
395692,173
395700,180
395708,177
395716,175
395724,180
395732,189
395740,196
395748,193
395756,187
395764,182
395772,181
395780,183
395788,189
395796,201
395804,210
395812,207
395820,189
395828,166
395836,152
395844,153
395852,151
395860,162
395868,187
395876,172
395884,56
395892,-24
395900,248
395908,869
395916,1256
395924,907
395932,65
395940,-558
395948,-619
395956,-382
395964,-218
395972,-177
395980,-146
395988,-103
395996,-59
396004,0
396012,31
396020,14
396028,-23
396036,-40
396044,-37
396052,-24
396060,-17
396068,-18
396076,-17
396084,-5
396092,18
396100,42
396108,67
396116,87
396124,98
396132,86
396140,68
396148,58
396156,65
396164,71
396172,75
396180,65
396188,45
396196,6
396204,-57
396212,-124
396220,-170
396228,-199
396236,-206
396244,-202
396252,-184
396260,-160
396268,-137
396276,-115
396284,-101
396292,-101
396300,-112
396308,-118
396316,-106
396324,-98
396332,-111
396340,-136
396348,-144
396356,-132
396364,-112
396372,-93
396380,-77
396388,-69
396396,-71
396404,-85
396412,-103
396420,-118
396428,-124
396436,-127
396444,-123
396452,-120
396460,-105
396468,-82
396476,-70
396484,-79
396492,-98
396500,-108
396508,-105
396516,-100
396524,-96
396532,-99
396540,-106
396548,-117
396556,-127
396564,-130
396572,-117
396580,-111
396588,-107
396596,-107
396604,-102
396612,-95
396620,-98
396628,-103
396636,-105
396644,-103
396652,-105
396660,-111
396668,-116
396676,-119
396684,-117
396692,-113
396700,-114
396708,-111
396716,-114
396724,-115
396732,-113
396740,-119
396748,-129
396756,-125
396764,-108
396772,-88
396780,-81
396788,-93
396796,-111
396804,-127
396812,-131
396820,-133
396828,-131
396836,-114
396844,-107
396852,-184
396860,-289
396868,-135
396876,417
396884,930
396892,817
396900,76
396908,-664
396916,-883
396924,-689
396932,-477
396940,-407
396948,-380
396956,-330
396964,-280
396972,-229
396980,-209
396988,-217
396996,-231
397004,-225
397012,-202
397020,-173
397028,-154
397036,-142
397044,-132
397052,-117
397060,-108
397068,-104
397076,-102
397084,-93
397092,-95
397100,-114
397108,-143
397116,-146
397124,-128
397132,-114
397140,-123
397148,-132
397156,-147
397164,-167
397172,-209
397180,-259
397188,-303
397196,-323
397204,-332
397212,-333
397220,-317
397228,-290
397236,-258
397244,-229
397252,-210
397260,-207
397268,-217
397276,-218
397284,-197
397292,-177
397300,-184
397308,-212
397316,-228
397324,-214
397332,-189
397340,-160
397348,-142
397356,-137
397364,-151
397372,-171
397380,-186
397388,-191
397396,-185
397404,-180
397412,-184
397420,-185
397428,-183
397436,-171
397444,-166
397452,-166
397460,-162
397468,-153
397476,-147
397484,-147
397492,-143
397500,-137
397508,-141
397516,-148
397524,-156
397532,-160
397540,-163
397548,-168
397556,-173
397564,-170
397572,-165
397580,-161
397588,-164
397596,-166
397604,-167
397612,-161
397620,-160
397628,-161
397636,-166
397644,-161
397652,-160
397660,-167
397668,-167
397676,-162
397684,-150
397692,-152
397700,-164
397708,-167
397716,-149
397724,-129
397732,-121
397740,-133
397748,-148
397756,-144
397764,-132
397772,-125
397780,-102
397788,-74
397796,-100
397804,-215
397812,-197
397820,259
397828,936
397836,1139
397844,555
397852,-325
397860,-773
397868,-646
397876,-352
397884,-205
397892,-167
397900,-118
397908,-75
397916,-22
397924,37
397932,64
397940,57
397948,54
397956,73
397964,103
397972,128
397980,144
397988,147
397996,151
398004,155
398012,171
398020,185
398028,206
398036,226
398044,240
398052,244
398060,239
398068,241
398076,246
398084,237
398092,225
398100,219
398108,209
398116,169
398124,102
398132,33
398140,-7
398148,-18
398156,-9
398164,2
398172,14
398180,35
398188,59
398196,84
398204,85
398212,77
398220,81
398228,106
398236,124
398244,116
398252,90
398260,67
398268,59
398276,65
398284,86
398292,103
398300,111
398308,108
398316,110
398324,109
398332,105
398340,92
398348,81
398356,81
398364,93
398372,105
398380,115
398388,110
398396,102
398404,92
398412,85
398420,79
398428,78
398436,77
398444,74
398452,71
